# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
validator-arm-selection-b	core/fixtures/h2-attest-scripts-dir/run.sh
validator-arm-selection-b	core/fixtures/handoff-completion-assertion
validator-arm-selection-b	core/fixtures/handoff-completion-assertion/run.sh
validator-arm-selection-b	core/fixtures/handoff-completion-assertion/seed.sh
validator-arm-selection-b	core/fixtures/handoff-resume-guard
validator-arm-selection-b	core/fixtures/handoff-resume-guard/run.sh
validator-arm-selection-b	core/fixtures/handoff-resume-guard/seed.sh
validator-arm-selection-b	core/fixtures/hook-registration-join
validator-arm-selection-b	core/fixtures/hook-registration-join/run.sh
validator-arm-selection-b	core/fixtures/implementation-join-yield
validator-arm-selection-b	core/fixtures/implementation-join-yield/run.sh
validator-arm-selection-b	core/fixtures/implementation-join-yield/seed.sh
validator-arm-selection-b	core/fixtures/inflight-row-shape
validator-arm-selection-b	core/fixtures/inflight-row-shape/run.sh
validator-arm-selection-b	core/fixtures/invariant-index
validator-arm-selection-b	core/fixtures/invariant-index/.dist-only
validator-arm-selection-b	core/fixtures/invariant-index/run.sh
validator-arm-selection-b	core/fixtures/known-skills-extension
validator-arm-selection-b	core/fixtures/known-skills-extension/README.md
validator-arm-selection-b	core/fixtures/known-skills-extension/run.sh
validator-arm-selection-b	core/fixtures/known-skills-extension/seed.sh
validator-arm-selection-b	core/fixtures/layer-absorption-retire
validator-arm-selection-b	core/fixtures/layer-absorption-retire/run.sh
validator-arm-selection-b	core/fixtures/layer-adjudication-tier
validator-arm-selection-b	core/fixtures/layer-adjudication-tier/run.sh
validator-arm-selection-b	core/fixtures/layer-adjudication-tier/seed.sh
validator-arm-selection-b	core/fixtures/layer-anchor-declaration
validator-arm-selection-b	core/fixtures/layer-anchor-declaration/run.sh
validator-arm-selection-b	core/fixtures/layer-anchor-declaration/seed.sh
validator-arm-selection-b	core/fixtures/layer-artifact-path-prescriptions
validator-arm-selection-b	core/fixtures/layer-artifact-path-prescriptions/run.sh
validator-arm-selection-b	core/fixtures/layer-artifact-path-prescriptions/seed.sh
validator-arm-selection-b	core/fixtures/layer-catalog-collision
validator-arm-selection-b	core/fixtures/layer-catalog-collision/README.md
validator-arm-selection-b	core/fixtures/layer-catalog-collision/run.sh
validator-arm-selection-b	core/fixtures/layer-catalog-collision/seed.sh
validator-arm-selection-b	core/fixtures/layer-conforms-to
validator-arm-selection-b	core/fixtures/layer-conforms-to/run.sh
validator-arm-selection-b	core/fixtures/layer-conforms-to/seed.sh
validator-arm-selection-b	core/fixtures/layer-contract-conformance
validator-arm-selection-b	core/fixtures/layer-contract-conformance-b
validator-arm-selection-b	core/fixtures/layer-contract-conformance-b/run.sh
validator-arm-selection-b	core/fixtures/layer-contract-conformance/run.sh
validator-arm-selection-b	core/fixtures/layer-crosswalk-home
validator-arm-selection-b	core/fixtures/layer-crosswalk-home/run.sh
validator-arm-selection-b	core/fixtures/layer-crosswalk-home/seed.sh
validator-arm-selection-b	core/fixtures/layer-debt-due-and-discharge
validator-arm-selection-b	core/fixtures/layer-debt-due-and-discharge/run.sh
validator-arm-selection-b	core/fixtures/layer-debt-ledger
validator-arm-selection-b	core/fixtures/layer-debt-ledger/run.sh
validator-arm-selection-b	core/fixtures/layer-entry-unreadable
validator-arm-selection-b	core/fixtures/layer-entry-unreadable/run.sh
validator-arm-selection-b	core/fixtures/layer-entry-unreadable/seed.sh
validator-arm-selection-b	core/fixtures/layer-extends-grain
validator-arm-selection-b	core/fixtures/layer-extends-grain/run.sh
validator-arm-selection-b	core/fixtures/layer-extends-grain/seed.sh
validator-arm-selection-b	core/fixtures/layer-qualifier-grain
validator-arm-selection-b	core/fixtures/layer-qualifier-grain/run.sh
validator-arm-selection-b	core/fixtures/layer-qualifier-grain/seed.sh
validator-arm-selection-b	core/fixtures/layer-readopt-gate
validator-arm-selection-b	core/fixtures/layer-readopt-gate/README.md
validator-arm-selection-b	core/fixtures/layer-readopt-gate/run.sh
validator-arm-selection-b	core/fixtures/layer-readopt-gate/seed.sh
validator-arm-selection-b	core/fixtures/layer-reference-resolution
validator-arm-selection-b	core/fixtures/layer-reference-resolution/.run-instrumented-profile.sh
validator-arm-selection-b	core/fixtures/layer-reference-resolution/README.md
validator-arm-selection-b	core/fixtures/layer-reference-resolution/run.sh
validator-arm-selection-b	core/fixtures/layer-reference-resolution/seed.sh
validator-arm-selection-b	core/fixtures/layer-reference-resolution/vector.sh
validator-arm-selection-b	core/fixtures/layer-reference-resolution/worker.sh
validator-arm-selection-b	core/fixtures/layer-retired-id-crosswalk
validator-arm-selection-b	core/fixtures/layer-retired-id-crosswalk/README.md
validator-arm-selection-b	core/fixtures/layer-retired-id-crosswalk/run.sh
validator-arm-selection-b	core/fixtures/layer-retired-id-crosswalk/seed.sh
validator-arm-selection-b	core/fixtures/layer-title-join
validator-arm-selection-b	core/fixtures/layer-title-join/run.sh
validator-arm-selection-b	core/fixtures/ledger-reverify
validator-arm-selection-b	core/fixtures/ledger-reverify-unfalsifiable
validator-arm-selection-b	core/fixtures/ledger-reverify-unfalsifiable/README.md
validator-arm-selection-b	core/fixtures/ledger-reverify-unfalsifiable/run.sh
validator-arm-selection-b	core/fixtures/ledger-reverify-unfalsifiable/seed.sh
validator-arm-selection-b	core/fixtures/ledger-reverify/run.sh
validator-arm-selection-b	core/fixtures/ledger-reverify/seed.sh
validator-arm-selection-b	core/fixtures/ledger-rotate
validator-arm-selection-b	core/fixtures/ledger-rotate/README.md
validator-arm-selection-b	core/fixtures/ledger-rotate/run.sh
validator-arm-selection-b	core/fixtures/ledger-rotate/seed.sh
validator-arm-selection-b	core/fixtures/ledger-status-vocabulary
validator-arm-selection-b	core/fixtures/ledger-status-vocabulary/run.sh
validator-arm-selection-b	core/fixtures/lib
validator-arm-selection-b	core/fixtures/lib/README.md
validator-arm-selection-b	core/fixtures/lib/preamble.sh
validator-arm-selection-b	core/fixtures/mandatory-rules-clean-tree
validator-arm-selection-b	core/fixtures/mandatory-rules-clean-tree/run.sh
validator-arm-selection-b	core/fixtures/mandatory-rules-skip-accounting
validator-arm-selection-b	core/fixtures/mandatory-rules-skip-accounting/run.sh
validator-arm-selection-b	core/fixtures/mandatory-rules-snapshot-position
validator-arm-selection-b	core/fixtures/mandatory-rules-snapshot-position/run.sh
validator-arm-selection-b	core/fixtures/mutation-red-replay
validator-arm-selection-b	core/fixtures/mutation-red-replay/run.sh
validator-arm-selection-b	core/fixtures/mutation-red-replay/seed.sh
validator-arm-selection-b	core/fixtures/notify-hook-channel
validator-arm-selection-b	core/fixtures/notify-hook-channel/run.sh
validator-arm-selection-b	core/fixtures/notify-hook-channel/seed.sh
validator-arm-selection-b	core/fixtures/operator-request-capture
validator-arm-selection-b	core/fixtures/operator-request-capture/run.sh
validator-arm-selection-b	core/fixtures/operator-request-capture/seed.sh
validator-arm-selection-b	core/fixtures/path-mapping-render
validator-arm-selection-b	core/fixtures/path-mapping-render/.dist-only
validator-arm-selection-b	core/fixtures/path-mapping-render/run.sh
validator-arm-selection-b	core/fixtures/pause-hook-origin
validator-arm-selection-b	core/fixtures/pause-hook-origin/run.sh
validator-arm-selection-b	core/fixtures/pause-hook-origin/seed.sh
validator-arm-selection-b	core/fixtures/pause-question-in-prose
validator-arm-selection-b	core/fixtures/pause-question-in-prose-mutants
validator-arm-selection-b	core/fixtures/pause-question-in-prose-mutants/.dist-only
validator-arm-selection-b	core/fixtures/pause-question-in-prose-mutants/run.sh
validator-arm-selection-b	core/fixtures/pause-question-in-prose/run.sh
validator-arm-selection-b	core/fixtures/pause-question-in-prose/seed.sh
validator-arm-selection-b	core/fixtures/pause-write-allowlist-mutants
validator-arm-selection-b	core/fixtures/pause-write-allowlist-mutants/.dist-only
validator-arm-selection-b	core/fixtures/pause-write-allowlist-mutants/run.sh
validator-arm-selection-b	core/fixtures/plan-shape
validator-arm-selection-b	core/fixtures/plan-shape/.dist-only
validator-arm-selection-b	core/fixtures/plan-shape/run.sh
validator-arm-selection-b	core/fixtures/postcompact-rulebook-recovery
validator-arm-selection-b	core/fixtures/postcompact-rulebook-recovery/run.sh
validator-arm-selection-b	core/fixtures/postcompact-rulebook-recovery/seed.sh
validator-arm-selection-b	core/fixtures/preclassify-mode-bucket
validator-arm-selection-b	core/fixtures/preclassify-mode-bucket/run.sh
validator-arm-selection-b	core/fixtures/preclassify-rename-row
validator-arm-selection-b	core/fixtures/preclassify-rename-row/run.sh
validator-arm-selection-b	core/fixtures/predicate-reclassification
validator-arm-selection-b	core/fixtures/predicate-reclassification/run.sh
validator-arm-selection-b	core/fixtures/predicate-reclassification/seed.sh
validator-arm-selection-b	core/fixtures/prepush-worktree-env-scrub
validator-arm-selection-b	core/fixtures/prepush-worktree-env-scrub/run.sh
validator-arm-selection-b	core/fixtures/provenance-flagless-default
validator-arm-selection-b	core/fixtures/provenance-flagless-default/README.md
validator-arm-selection-b	core/fixtures/provenance-flagless-default/run.sh
validator-arm-selection-b	core/fixtures/provenance-not-accessible
validator-arm-selection-b	core/fixtures/provenance-not-accessible/run.sh
validator-arm-selection-b	core/fixtures/readset-skip
validator-arm-selection-b	core/fixtures/readset-skip/run.sh
validator-arm-selection-b	core/fixtures/reconcile-blocking-list
validator-arm-selection-b	core/fixtures/reconcile-blocking-list/README.md
validator-arm-selection-b	core/fixtures/reconcile-blocking-list/run.sh
validator-arm-selection-b	core/fixtures/reconcile-blocking-list/seed.sh
validator-arm-selection-b	core/fixtures/reconcile-emit-report
validator-arm-selection-b	core/fixtures/reconcile-emit-report/README.md
validator-arm-selection-b	core/fixtures/reconcile-emit-report/run.sh
validator-arm-selection-b	core/fixtures/reconcile-emit-report/seed.sh
validator-arm-selection-b	core/fixtures/relabel-theirs-collision
validator-arm-selection-b	core/fixtures/relabel-theirs-collision/README.md
validator-arm-selection-b	core/fixtures/relabel-theirs-collision/run.sh
validator-arm-selection-b	core/fixtures/relabel-theirs-collision/seed.sh
validator-arm-selection-b	core/fixtures/release-version-triple
validator-arm-selection-b	core/fixtures/release-version-triple/run.sh
validator-arm-selection-b	core/fixtures/relocation-preclassify
validator-arm-selection-b	core/fixtures/relocation-preclassify/run.sh
validator-arm-selection-b	core/fixtures/request-coverage
validator-arm-selection-b	core/fixtures/request-coverage/run.sh
validator-arm-selection-b	core/fixtures/request-coverage/seed.sh
validator-arm-selection-b	core/fixtures/requirements-step
validator-arm-selection-b	core/fixtures/requirements-step/README.md
validator-arm-selection-b	core/fixtures/requirements-step/run.sh
validator-arm-selection-b	core/fixtures/resume-whole-read
validator-arm-selection-b	core/fixtures/resume-whole-read/run.sh
validator-arm-selection-b	core/fixtures/retired-contract-token
validator-arm-selection-b	core/fixtures/retired-contract-token/run.sh
validator-arm-selection-b	core/fixtures/retired-fixture-orphan
validator-arm-selection-b	core/fixtures/retired-fixture-orphan/run.sh
validator-arm-selection-b	core/fixtures/retired-layer-contract
validator-arm-selection-b	core/fixtures/retired-layer-contract/run.sh
validator-arm-selection-b	core/fixtures/retired-layer-contract/seed.sh
validator-arm-selection-b	core/fixtures/retired-layer-passage
validator-arm-selection-b	core/fixtures/retired-layer-passage/run.sh
validator-arm-selection-b	core/fixtures/retired-layer-passage/seed.sh
validator-arm-selection-b	core/fixtures/retired-layer-token
validator-arm-selection-b	core/fixtures/retired-layer-token/run.sh
validator-arm-selection-b	core/fixtures/retired-layer-token/seed.sh
validator-arm-selection-b	core/fixtures/retro-audit-scans
validator-arm-selection-b	core/fixtures/retro-audit-scans/run.sh
validator-arm-selection-b	core/fixtures/retro-audit-scans/seed.sh
validator-arm-selection-b	core/fixtures/retro-branch-behind-main
validator-arm-selection-b	core/fixtures/retro-branch-behind-main/run.sh
validator-arm-selection-b	core/fixtures/retro-compliance-workflow
validator-arm-selection-b	core/fixtures/retro-compliance-workflow/extract.py
validator-arm-selection-b	core/fixtures/retro-compliance-workflow/run.sh
validator-arm-selection-b	core/fixtures/retro-compliance-workflow/seed.sh
validator-arm-selection-b	core/fixtures/route-defect-classification
validator-arm-selection-b	core/fixtures/route-defect-classification/README.md
validator-arm-selection-b	core/fixtures/route-defect-classification/run.sh
validator-arm-selection-b	core/fixtures/route-defect-classification/seed.sh
validator-arm-selection-b	core/fixtures/route-read-required
validator-arm-selection-b	core/fixtures/route-read-required-mutants
validator-arm-selection-b	core/fixtures/route-read-required-mutants/.dist-only
validator-arm-selection-b	core/fixtures/route-read-required-mutants/run.sh
validator-arm-selection-b	core/fixtures/route-read-required/run.sh
validator-arm-selection-b	core/fixtures/scope-confirmation
validator-arm-selection-b	core/fixtures/scope-confirmation/run.sh
validator-arm-selection-b	core/fixtures/scope-confirmation/seed.sh
validator-arm-selection-b	core/fixtures/self-update-fixture-log
validator-arm-selection-b	core/fixtures/self-update-fixture-log/run.sh
validator-arm-selection-b	core/fixtures/self-update-fixture-log/seed.sh
validator-arm-selection-b	core/fixtures/self-update-gate
validator-arm-selection-b	core/fixtures/self-update-gate/run.sh
validator-arm-selection-b	core/fixtures/self-update-gate/seed.sh
validator-arm-selection-b	core/fixtures/self-update-join-gate
validator-arm-selection-b	core/fixtures/self-update-join-gate/run.sh
validator-arm-selection-b	core/fixtures/self-update-join-gate/seed.sh
validator-arm-selection-b	core/fixtures/settings-merge-documented-form
validator-arm-selection-b	core/fixtures/settings-merge-documented-form/.dist-only
validator-arm-selection-b	core/fixtures/settings-merge-documented-form/run.sh
validator-arm-selection-b	core/fixtures/settings-merge-unparseable-template
validator-arm-selection-b	core/fixtures/settings-merge-unparseable-template/.dist-only
validator-arm-selection-b	core/fixtures/settings-merge-unparseable-template/run.sh
validator-arm-selection-b	core/fixtures/setup-config-drift
validator-arm-selection-b	core/fixtures/setup-config-drift/README.md
validator-arm-selection-b	core/fixtures/setup-config-drift/run.sh
validator-arm-selection-b	core/fixtures/setup-config-drift/seed.sh
validator-arm-selection-b	core/fixtures/setup-site-drift
validator-arm-selection-b	core/fixtures/setup-site-drift/run.sh
validator-arm-selection-b	core/fixtures/shadowed-local-validators
validator-arm-selection-b	core/fixtures/shadowed-local-validators/README.md
validator-arm-selection-b	core/fixtures/shadowed-local-validators/run.sh
